Product Name,Brand,Price,Date,Employee Sold By,Customer Name
Bluetooth Speaker,JBL,229.14,2025-10-24,Liam Smith,Sarah Lewis
VR Headset,Meta,2405.89,2025-11-08,Olivia Davis,Jacob Allen
Gaming Console,Nintendo,465.61,2025-01-23,Isabella Clark,Emily Johnson
VR Headset,Meta,2327.76,2025-01-31,William Lee,John Doe
External Hard Drive,Seagate,795.81,2025-06-08,Noah Brown,Andrew Young
Gaming Console,Nintendo,867.73,2025-08-20,Sophie Turner,Laura Miller
TV,Samsung,712.59,2025-05-02,Liam Smith,Sophia Hall
Mouse,Razer,2487.98,2025-03-16,Liam Smith,Jane Smith
Drone,DJI,2238.87,2025-05-24,William Lee,Chris Evans
Tablet,Apple,1251.17,2025-01-01,Liam Smith,Jane Smith
Printer,HP,946.55,2025-02-17,Emma Wilson,Ava Green
Headphones,Sony,775.61,2025-04-20,Olivia Davis,Daniel Thompson
TV,Samsung,638.46,2025-07-18,William Lee,Chris Evans
Smartwatch,Garmin,591.59,2025-06-12,Maria Lopez,Kevin Moore
Bluetooth Speaker,JBL,357.32,2025-01-03,Maria Lopez,John Doe
Camera,Canon,2127.88,2025-08-08,Alex Johnson,Brian Walker
Projector,Epson,614.56,2025-06-13,James Carter,Michael Brown
Tablet,Apple,280.21,2025-06-10,Alex Johnson,John Doe
Projector,Epson,2106.52,2025-02-22,Maria Lopez,Natalie White
Headphones,Sony,2034.77,2025-09-27,Sophie Turner,Kevin Moore
Keyboard,Logitech,2054.96,2025-01-06,Isabella Clark,Kevin Moore
Monitor,LG,119.97,2025-10-22,Isabella Clark,Ethan King
Bluetooth Speaker,JBL,941.47,2025-04-23,Sophie Turner,Jacob Allen
Camera,Canon,665.22,2025-04-18,William Lee,Michael Brown
Smartwatch,Garmin,810.01,2025-03-15,Alex Johnson,Sophia Hall
Camera,Canon,100.2,2025-06-27,Olivia Davis,Ethan King
Bluetooth Speaker,JBL,143.77,2025-06-27,William Lee,Chris Evans
Smartwatch,Garmin,2105.11,2025-03-22,Isabella Clark,Daniel Thompson
Smartphone,Samsung,340.78,2025-08-26,Maria Lopez,Emily Johnson
Monitor,LG,1476.05,2025-03-20,Isabella Clark,Emily Johnson
Router,TP-Link,1098.51,2025-02-19,Alex Johnson,David Harris
Smartwatch,Garmin,1335.9,2025-01-28,Emma Wilson,Ethan King
Projector,Epson,1231.34,2025-06-30,William Lee,Natalie White
Smartwatch,Garmin,607.66,2025-01-14,Isabella Clark,Rachel Adams
TV,Samsung,2464.87,2025-04-28,Emma Wilson,John Doe
Projector,Epson,561.27,2025-10-10,William Lee,Brian Walker
Laptop,Dell,982.41,2025-07-07,Noah Brown,Michael Brown
Bluetooth Speaker,JBL,2082.93,2025-01-24,Isabella Clark,John Doe
Mouse,Razer,277.53,2025-05-28,Sophie Turner,Sarah Lewis
Tablet,Apple,100.67,2025-10-26,Olivia Davis,Ethan King
Keyboard,Logitech,1684.34,2025-04-21,Maria Lopez,Jane Smith
Smartwatch,Garmin,2130.98,2025-08-11,Alex Johnson,Daniel Thompson
Smart Light,Philips,695.95,2025-05-29,Olivia Davis,Ava Green
Mouse,Razer,2339.74,2025-03-29,James Carter,Kevin Moore
TV,Samsung,347.89,2025-08-18,Noah Brown,Daniel Thompson
Drone,DJI,2467.13,2025-02-08,Emma Wilson,Daniel Thompson
TV,Samsung,2183.75,2025-07-26,Liam Smith,David Harris
Camera,Canon,620.64,2025-02-03,Isabella Clark,Brian Walker
TV,Samsung,943.63,2025-05-01,Noah Brown,Rachel Adams
Mouse,Razer,1335.86,2025-04-10,Olivia Davis,Ava Green
Tablet,Apple,765.52,2025-03-08,Alex Johnson,Sarah Lewis
TV,Samsung,1039.27,2025-06-23,William Lee,Andrew Young
Tablet,Apple,681.43,2025-07-20,William Lee,Mia Baker
Smartwatch,Garmin,1611.7,2025-06-23,Emma Wilson,Andrew Young
Bluetooth Speaker,JBL,1743.39,2025-08-01,Isabella Clark,Michael Brown
Smartwatch,Garmin,183.65,2025-09-13,Noah Brown,Jacob Allen
Monitor,LG,217.81,2025-03-27,Olivia Davis,Natalie White
Mouse,Razer,459.7,2025-04-25,James Carter,Sophia Hall
Printer,HP,1488.96,2025-02-26,Emma Wilson,Natalie White
Tablet,Apple,672.52,2025-05-10,James Carter,Jacob Allen
Keyboard,Logitech,1411.3,2025-01-16,Sophie Turner,Emily Johnson
TV,Samsung,1190.94,2025-03-14,Liam Smith,David Harris
Monitor,LG,1127.95,2025-07-30,Sophie Turner,Jane Smith
Drone,DJI,179.51,2025-02-17,Alex Johnson,Mia Baker
Projector,Epson,490.09,2025-01-23,Noah Brown,Sarah Lewis
Gaming Console,Nintendo,2497.52,2025-02-15,Liam Smith,Jacob Allen
Monitor,LG,1723.28,2025-04-18,James Carter,Daniel Thompson
Smartwatch,Garmin,2171.27,2025-08-17,Sophie Turner,Mia Baker
Keyboard,Logitech,2040.44,2025-02-07,James Carter,Olivia Scott
Gaming Console,Nintendo,959.89,2025-10-16,Emma Wilson,Laura Miller
Gaming Console,Nintendo,1297.52,2025-06-22,Noah Brown,Laura Miller
Keyboard,Logitech,1110.95,2025-09-05,Alex Johnson,Olivia Scott
Smart Light,Philips,1003.87,2025-05-02,Emma Wilson,Daniel Thompson
External Hard Drive,Seagate,2167.67,2025-07-31,Sophie Turner,Jacob Allen
Bluetooth Speaker,JBL,1531.69,2025-07-17,Emma Wilson,Ava Green
Projector,Epson,939.56,2025-01-09,William Lee,Daniel Thompson
Printer,HP,1422.58,2025-06-14,Noah Brown,Daniel Thompson
Router,TP-Link,221.73,2025-05-10,Sophie Turner,Kevin Moore
Gaming Console,Nintendo,1267.2,2025-01-04,Sophie Turner,Sophia Hall
Laptop,Dell,2400.11,2025-02-27,Maria Lopez,Olivia Scott
Microphone,Blue,736.0,2025-04-18,Olivia Davis,Sarah Lewis
Mouse,Razer,1838.43,2025-02-22,James Carter,Daniel Thompson
Headphones,Sony,1454.5,2025-09-09,Maria Lopez,John Doe
External Hard Drive,Seagate,2349.4,2025-07-02,Liam Smith,Kevin Moore
Smartphone,Samsung,1064.94,2025-08-28,Emma Wilson,Emily Johnson
Smartwatch,Garmin,2096.8,2025-03-02,James Carter,Ethan King
Printer,HP,1236.34,2025-05-12,Olivia Davis,Brian Walker
Microphone,Blue,135.08,2025-07-17,Emma Wilson,Jane Smith
TV,Samsung,2420.78,2025-01-01,Isabella Clark,Ava Green
Gaming Console,Nintendo,2158.79,2025-04-06,William Lee,Daniel Thompson
Drone,DJI,1348.27,2025-03-28,Sophie Turner,Natalie White
Headphones,Sony,1358.0,2025-03-22,James Carter,Ethan King
Monitor,LG,472.79,2025-08-14,James Carter,Sarah Lewis
Printer,HP,1126.98,2025-08-17,Alex Johnson,Emily Johnson
TV,Samsung,1351.8,2025-09-15,William Lee,Natalie White
Router,TP-Link,1143.71,2025-07-12,Emma Wilson,Brian Walker
Gaming Console,Nintendo,977.94,2025-04-18,Emma Wilson,John Doe
Mouse,Razer,2328.26,2025-01-06,William Lee,Sophia Hall
Projector,Epson,2476.27,2025-09-19,James Carter,Ethan King
Smart Light,Philips,2285.81,2025-07-14,Noah Brown,Jane Smith
